1	1-introduction.md
1.1	1-1-scalable-data-parallel-computing-using-gpus.md
1.2	1-2-goals-of-ptx.md
1.3	1-3-ptx-isa-version-9-0.md
1.4	1-4-document-structure.md
2	2-programming-model.md
2.1	2-1-a-highly-multithreaded-coprocessor.md
2.2	2-2-thread-hierarchy.md
2.2.1	2-2-1-cooperative-thread-arrays.md
2.2.2	2-2-2-cluster-of-cooperative-thread-arrays.md
2.2.3	2-2-3-grid-of-clusters.md
2.3	2-3-memory-hierarchy.md
3	3-ptx-machine-model.md
3.1	3-1-a-set-of-simt-multiprocessors.md
3.2	3-2-independent-thread-scheduling.md
3.3	3-3-on-chip-shared-memory.md
4	4-syntax.md
4.1	4-1-source-format.md
4.2	4-2-comments.md
4.3	4-3-statements.md
4.3.1	4-3-1-directive-statements.md
4.3.2	4-3-2-instruction-statements.md
4.4	4-4-identifiers.md
4.5	4-5-constants.md
4.5.1	4-5-1-integer-constants.md
4.5.2	4-5-2-floating-point-constants.md
4.5.3	4-5-3-predicate-constants.md
4.5.4	4-5-4-constant-expressions.md
4.5.5	4-5-5-integer-constant-expression-evaluation.md
4.5.6	4-5-6-summary-of-constant-expression-evaluation-rules.md
5	5-state-spaces-types-and-variables.md
5.1	5-1-state-spaces.md
5.1.1	5-1-1-register-state-space.md
5.1.2	5-1-2-special-register-state-space.md
5.1.3	5-1-3-constant-state-space.md
5.1.3.1	5-1-3-1-banked-constant-state-space-deprecated.md
5.1.4	5-1-4-global-state-space.md
5.1.5	5-1-5-local-state-space.md
5.1.6	5-1-6-parameter-state-space.md
5.1.6.1	5-1-6-1-kernel-function-parameters.md
5.1.6.2	5-1-6-2-kernel-function-parameter-attributes.md
5.1.6.3	5-1-6-3-kernel-parameter-attribute-ptr.md
5.1.6.4	5-1-6-4-device-function-parameters.md
5.1.7	5-1-7-shared-state-space.md
5.1.8	5-1-8-texture-state-space-deprecated.md
5.2	5-2-types.md
5.2.1	5-2-1-fundamental-types.md
5.2.2	5-2-2-restricted-use-of-sub-word-sizes.md
5.2.3	5-2-3-alternate-floating-point-data-formats.md
5.2.4	5-2-4-packed-data-types.md
5.2.4.1	5-2-4-1-packed-floating-point-data-types.md
5.2.4.2	5-2-4-2-packed-integer-data-types.md
5.3	5-3-texture-sampler-and-surface-types.md
5.3.1	5-3-1-texture-and-surface-properties.md
5.3.2	5-3-2-sampler-properties.md
5.3.3	5-3-3-channel-data-type-and-channel-order-fields.md
5.4	5-4-variables.md
5.4.1	5-4-1-variable-declarations.md
5.4.2	5-4-2-vectors.md
